date,sales,promotion,holiday,temperature,day_of_week,month,is_weekend
2022-01-01,1423.38,0,1,8.0,5,1,1
2022-01-02,1376.72,0,1,14.3,6,1,1
2022-01-03,1147.06,0,0,14.1,0,1,0
2022-01-04,1173.65,0,0,5.6,1,1,0
2022-01-05,1048.48,0,0,6.1,2,1,0
2022-01-06,1013.01,0,0,5.4,3,1,0
2022-01-07,1148.21,0,0,16.2,4,1,0
2022-01-08,1127.47,0,0,10.9,5,1,1
2022-01-09,999.58,0,0,10.6,6,1,1
2022-01-10,1088.99,0,0,12.5,0,1,0
2022-01-11,999.49,0,0,8.0,1,1,0
2022-01-12,1014.82,0,0,10.4,2,1,0
2022-01-13,1058.37,0,0,7.5,3,1,0
2022-01-14,1095.45,0,0,12.9,4,1,0
2022-01-15,1308.46,1,0,8.3,5,1,1
2022-01-16,1232.62,1,0,12.4,6,1,1
2022-01-17,1243.16,1,0,14.6,0,1,0
2022-01-18,1020.49,0,0,11.1,1,1,0
2022-01-19,1058.07,0,0,14.1,2,1,0
2022-01-20,1068.42,0,0,8.1,3,1,0
2022-01-21,1030.53,0,0,8.2,4,1,0
2022-01-22,1184.87,0,0,12.6,5,1,1
2022-01-23,1089.01,0,0,11.4,6,1,1
2022-01-24,1104.09,0,0,7.9,0,1,0
2022-01-25,1256.71,0,1,10.8,1,1,0
2022-01-26,1524.34,0,1,16.0,2,1,0
2022-01-27,1470.91,0,1,10.4,3,1,0
2022-01-28,1129.09,0,0,12.7,4,1,0
2022-01-29,1205.76,0,0,11.6,5,1,1
2022-01-30,1178.53,0,0,13.5,6,1,1
2022-01-31,1175.77,0,0,14.1,0,1,0
2022-02-01,1031.59,0,0,14.9,1,2,0
2022-02-02,1040.66,0,0,14.9,2,2,0
2022-02-03,1046.71,0,0,15.9,3,2,0
2022-02-04,1171.6,0,0,14.9,4,2,0
2022-02-05,1243.25,0,0,14.3,5,2,1
2022-02-06,1117.42,0,0,12.4,6,2,1
2022-02-07,1040.52,0,0,4.8,0,2,0
2022-02-08,1026.87,0,0,13.0,1,2,0
2022-02-09,1067.49,0,0,12.0,2,2,0
2022-02-10,982.63,0,0,12.4,3,2,0
2022-02-11,1081.88,0,0,9.5,4,2,0
2022-02-12,1172.3,0,0,17.1,5,2,1
2022-02-13,1398.95,0,1,9.4,6,2,1
2022-02-14,1352.48,0,1,16.5,0,2,0
2022-02-15,1428.78,0,1,14.7,1,2,0
2022-02-16,1036.24,1,0,16.8,2,2,0
2022-02-17,1262.62,1,0,18.3,3,2,0
2022-02-18,1237.65,1,0,21.9,4,2,0
2022-02-19,1154.68,1,0,20.2,5,2,1
2022-02-20,1116.32,0,0,19.4,6,2,1
2022-02-21,1105.03,0,0,20.8,0,2,0
2022-02-22,1018.66,0,0,16.8,1,2,0
2022-02-23,1075.74,0,0,17.1,2,2,0
2022-02-24,1142.63,0,0,15.6,3,2,0
2022-02-25,1181.72,0,0,18.1,4,2,0
2022-02-26,1259.3,0,0,20.7,5,2,1
2022-02-27,1201.11,0,0,17.5,6,2,1
2022-02-28,1109.12,0,0,17.8,0,2,0
2022-03-01,1000.95,0,0,16.0,1,3,0
2022-03-02,1050.34,0,0,22.9,2,3,0
2022-03-03,1027.84,0,0,18.4,3,3,0
2022-03-04,1203.63,0,0,20.2,4,3,0
2022-03-05,1120.15,0,0,18.1,5,3,1
2022-03-06,1099.74,0,0,20.3,6,3,1
2022-03-07,1403.32,0,1,13.7,0,3,0
2022-03-08,1173.53,0,1,19.7,1,3,0
2022-03-09,1290.0,0,1,17.7,2,3,0
2022-03-10,956.19,0,0,23.7,3,3,0
2022-03-11,1332.84,1,0,22.3,4,3,0
2022-03-12,1293.16,1,0,19.3,5,3,1
2022-03-13,1130.4,1,0,18.2,6,3,1
2022-03-14,1067.74,1,0,17.7,0,3,0
2022-03-15,1238.13,1,0,22.4,1,3,0
2022-03-16,943.25,0,0,18.9,2,3,0
2022-03-17,946.37,0,0,26.3,3,3,0
2022-03-18,945.96,0,0,18.2,4,3,0
2022-03-19,1057.16,0,0,19.6,5,3,1
2022-03-20,961.72,0,0,18.8,6,3,1
2022-03-21,1012.38,0,0,17.6,0,3,0
2022-03-22,958.86,0,0,23.4,1,3,0
2022-03-23,875.28,0,0,20.0,2,3,0
2022-03-24,959.3,0,0,26.1,3,3,0
2022-03-25,986.9,0,0,22.9,4,3,0
2022-03-26,1101.72,0,0,17.3,5,3,1
2022-03-27,1145.02,0,0,20.6,6,3,1
2022-03-28,935.3,0,0,23.3,0,3,0
2022-03-29,1023.15,0,0,27.3,1,3,0
2022-03-30,1281.98,1,0,22.3,2,3,0
2022-03-31,1260.84,1,0,23.0,3,3,0
2022-04-01,1202.61,1,0,19.6,4,4,0
2022-04-02,1313.16,1,0,28.1,5,4,1
2022-04-03,1311.02,1,0,17.9,6,4,1
2022-04-04,1171.34,1,0,25.5,0,4,0
2022-04-05,1015.96,0,0,24.9,1,4,0
2022-04-06,937.24,0,0,26.1,2,4,0
2022-04-07,1037.5,0,0,27.3,3,4,0
2022-04-08,968.83,0,0,28.7,4,4,0
2022-04-09,979.93,0,0,25.9,5,4,1
2022-04-10,916.34,0,0,20.8,6,4,1
2022-04-11,840.26,0,0,30.9,0,4,0
2022-04-12,832.67,0,0,24.5,1,4,0
2022-04-13,915.86,0,0,29.3,2,4,0
2022-04-14,948.73,0,0,25.9,3,4,0
2022-04-15,882.85,0,0,29.2,4,4,0
2022-04-16,1054.24,0,0,27.0,5,4,1
2022-04-17,961.32,0,0,26.0,6,4,1
2022-04-18,927.52,0,0,30.1,0,4,0
2022-04-19,977.01,0,0,20.1,1,4,0
2022-04-20,1043.6,1,0,26.8,2,4,0
2022-04-21,1047.54,1,0,28.0,3,4,0
2022-04-22,1033.72,1,0,29.2,4,4,0
2022-04-23,1181.48,1,0,26.6,5,4,1
2022-04-24,1219.02,1,0,22.7,6,4,1
2022-04-25,1161.23,1,0,29.6,0,4,0
2022-04-26,889.44,0,0,25.3,1,4,0
2022-04-27,934.01,0,0,30.9,2,4,0
2022-04-28,974.54,0,0,30.3,3,4,0
2022-04-29,1005.77,0,0,29.2,4,4,0
2022-04-30,1034.92,0,0,34.1,5,4,1
2022-05-01,1257.59,0,1,33.2,6,5,1
2022-05-02,1169.49,0,1,26.7,0,5,0
2022-05-03,890.55,0,0,24.5,1,5,0
2022-05-04,989.88,0,0,34.2,2,5,0
2022-05-05,918.41,0,0,37.1,3,5,0
